   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
 330.7  17 | 2019-02-21T08:12:54+0000 [stdout#info] Result for b'u.dji.com' is ['80.231.126.184', '80.231.126.186', '80.231.126.181', '80.231.126.183', '80.231.126.182', '80.231.126.185', '80.231.126.236']
 331.1  26 | c : DNS request from ('147.251.46.157', 46329) to None: 34 bytes
 331.1  26 | c : DNS request from ('147.251.46.157', 46329) to None: 34 bytes
 331.1  17 | 2019-02-21T08:12:54+0000 [stdout#info] A query: b'ocsp.godaddy.com'
 331.2  17 | 2019-02-21T08:12:54+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.godaddy.com'
 331.2  17 | 2019-02-21T08:12:54+0000 [stdout#info] A query: b'ocsp.godaddy.com'
 331.3  17 | 2019-02-21T08:12:54+0000 [stdout#info] Result for b'ocsp.godaddy.com' is ['50.63.243.230']
 331.3  17 | 2019-02-21T08:12:54+0000 [stdout#info] Result for b'ocsp.godaddy.com' is ['50.63.243.230']
 332.1  26 | c : DNS request from ('147.251.46.157', 55923) to None: 30 bytes
 332.1  26 | c : DNS request from ('147.251.46.157', 55923) to None: 30 bytes
 332.1  26 | c : DNS request from ('147.251.46.157', 54685) to None: 38 bytes
 332.1  26 | c : DNS request from ('147.251.46.157', 54685) to None: 38 bytes
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] A query: b'u.djicdn.com'
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] AAAA query, sending back A instead: b'u.djicdn.com'
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] A query: b'u.djicdn.com'
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] A query: b'platform.twitter.com'
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] AAAA query, sending back A instead: b'platform.twitter.com'
 332.2  17 | 2019-02-21T08:12:55+0000 [stdout#info] A query: b'platform.twitter.com'
 332.3  17 | 2019-02-21T08:12:55+0000 [stdout#info] Result for b'platform.twitter.com' is ['93.184.220.66']
 332.3  17 | 2019-02-21T08:12:55+0000 [stdout#info] Result for b'platform.twitter.com' is ['192.229.233.25']
 332.3  17 | 2019-02-21T08:12:55+0000 [stdout#info] Result for b'u.djicdn.com' is ['54.192.99.75', '54.192.99.63', '54.192.99.6', '54.192.99.41']
 332.4  17 | 2019-02-21T08:12:55+0000 [stdout#info] Result for b'u.djicdn.com' is ['54.192.99.6', '54.192.99.41', '54.192.99.75', '54.192.99.63']
 332.6  26 | c : DNS request from ('147.251.46.157', 38857) to None: 34 bytes
 332.6  26 | c : DNS request from ('147.251.46.157', 38857) to None: 34 bytes
 332.7  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 332.7  26 | c : DNS request from ('147.251.46.157', 42032) to None: 32 bytes
 332.7  26 | c : DNS request from ('147.251.46.157', 42032) to None: 32 bytes
 332.7  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'wprp.zemanta.com'
 332.7  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 332.7  26 | c : DNS request from ('147.251.46.157', 35400) to None: 46 bytes
 332.7  26 | c : DNS request from ('147.251.46.157', 35400) to None: 46 bytes
 332.7  26 | c : DNS request from ('147.251.46.157', 54878) to None: 39 bytes
 332.7  26 | c : DNS request from ('147.251.46.157', 54878) to None: 39 bytes
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'www.google.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'www.google.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'staticxx.facebook.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'staticxx.facebook.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'staticxx.facebook.com'
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'www.google.com' is ['64.233.165.99', '64.233.165.104', '64.233.165.147', '64.233.165.103', '64.233.165.105', '64.233.165.106']
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'www.google.com' is ['64.233.165.106', '64.233.165.99', '64.233.165.104', '64.233.165.147', '64.233.165.103', '64.233.165.105']
 332.8  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 332.9  26 | c : DNS request from ('147.251.46.157', 37090) to None: 37 bytes
 332.9  26 | c : DNS request from ('147.251.46.157', 37090) to None: 37 bytes
 332.9  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 332.9  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
 332.9  26 | c : DNS request from ('147.251.46.157', 35814) to None: 45 bytes
 332.9  26 | c : DNS request from ('147.251.46.157', 35814) to None: 45 bytes
 332.9  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['185.60.216.19']
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'staticxx.facebook.com' is ['157.240.20.19']
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'accounts.google.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'accounts.google.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] Updated query of type 1 from b'wprp.zemanta.com.fi.muni.cz' to b'wprp.zemanta.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] Updated query of type 28 from b'wprp.zemanta.com.fi.muni.cz' to b'wprp.zemanta.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'wprp.zemanta.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] Failed to lookup b'wprp.zemanta.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 333.0  17 | 2019-02-21T08:12:56+0000 [stdout#info] ], falling back to b'wprp.zemanta.com.fi.muni.cz'
 333.0  17 | 2019-02-21T08:12:56+0000 [-] DNSDatagramProtocol starting on 37510
 333.0  17 | 2019-02-21T08:12:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc197160>
 333.1  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.1  17 | 2019-02-21T08:12:56+0000 [stdout#info] Failed to lookup b'wprp.zemanta.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 333.1  17 | 2019-02-21T08:12:56+0000 [stdout#info] ], falling back to b'wprp.zemanta.com.fi.muni.cz'
 333.1  17 | 2019-02-21T08:12:56+0000 [-] DNSDatagramProtocol starting on 36938
 333.1  17 | 2019-02-21T08:12:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17f5c0>
 333.1  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'accounts.google.com' is ['108.177.14.84']
 333.1  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'accounts.google.com' is ['108.177.14.84']
 333.2  17 | 2019-02-21T08:12:56+0000 [-] (UDP Port 37510 Closed)
 333.2  17 | 2019-02-21T08:12:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc197160>
 333.3  17 | 2019-02-21T08:12:56+0000 [-] (UDP Port 36938 Closed)
 333.3  17 | 2019-02-21T08:12:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17f5c0>
 333.3  26 | c : DNS request from ('147.251.46.157', 56894) to None: 34 bytes
 333.3  26 | c : DNS request from ('147.251.46.157', 56894) to None: 34 bytes
 333.4  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.4  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'wprp.zemanta.com'
 333.4  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.4  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.4  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.4  26 | c : DNS request from ('147.251.46.157', 52470) to None: 45 bytes
 333.4  26 | c : DNS request from ('147.251.46.157', 52470) to None: 45 bytes
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] Updated query of type 1 from b'wprp.zemanta.com.fi.muni.cz' to b'wprp.zemanta.com'
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] Failed to lookup b'wprp.zemanta.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] ], falling back to b'wprp.zemanta.com.fi.muni.cz'
 333.5  17 | 2019-02-21T08:12:56+0000 [-] DNSDatagramProtocol starting on 45696
 333.5  17 | 2019-02-21T08:12:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17ff28>
 333.5  17 | 2019-02-21T08:12:56+0000 [-] (UDP Port 45696 Closed)
 333.5  17 | 2019-02-21T08:12:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17ff28>
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] Updated query of type 28 from b'wprp.zemanta.com.fi.muni.cz' to b'wprp.zemanta.com'
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'wprp.zemanta.com'
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'wprp.zemanta.com'
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] Failed to lookup b'wprp.zemanta.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 333.5  17 | 2019-02-21T08:12:56+0000 [stdout#info] ], falling back to b'wprp.zemanta.com.fi.muni.cz'
 333.5  17 | 2019-02-21T08:12:56+0000 [-] DNSDatagramProtocol starting on 21140
 333.5  17 | 2019-02-21T08:12:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17f470>
 333.5  17 | 2019-02-21T08:12:56+0000 [-] (UDP Port 21140 Closed)
 333.5  17 | 2019-02-21T08:12:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc17f470>
 333.5  26 | c : DNS request from ('147.251.46.157', 59036) to None: 33 bytes
 333.5  26 | c : DNS request from ('147.251.46.157', 59036) to None: 33 bytes
 333.6  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'ssl.gstatic.com'
 333.6  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['64.233.165.94']
 333.6  17 | 2019-02-21T08:12:56+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 333.6  17 | 2019-02-21T08:12:56+0000 [stdout#info] A query: b'ssl.gstatic.com'
 333.6  17 | 2019-02-21T08:12:56+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['64.233.165.94']
 333.7  26 | c : DNS request from ('147.251.46.157', 41645) to None: 41 bytes
 333.7  26 | c : DNS request from ('147.251.46.157', 41645) to None: 41 bytes
 333.7  17 | 2019-02-21T08:12:57+0000 [stdout#info] A query: b'syndication.twitter.com'
 333.8  17 | 2019-02-21T08:12:57+0000 [stdout#info] Result for b'syndication.twitter.com' is ['104.244.42.136']
 333.8  17 | 2019-02-21T08:12:57+0000 [stdout#info] AAAA query, sending back A instead: b'syndication.twitter.com'
 333.8  17 | 2019-02-21T08:12:57+0000 [stdout#info] A query: b'syndication.twitter.com'
 333.8  17 | 2019-02-21T08:12:57+0000 [stdout#info] Result for b'syndication.twitter.com' is ['104.244.42.136']
 333.8  26 | c : DNS request from ('147.251.46.157', 47891) to None: 39 bytes
 333.8  26 | c : DNS request from ('147.251.46.157', 47891) to None: 39 bytes
 333.9  17 | 2019-02-21T08:12:57+0000 [stdout#info] A query: b'widgets.pinterest.com'
 333.9  17 | 2019-02-21T08:12:57+0000 [stdout#info] AAAA query, sending back A instead: b'widgets.pinterest.com'
 333.9  17 | 2019-02-21T08:12:57+0000 [stdout#info] A query: b'widgets.pinterest.com'
 333.9  17 | 2019-02-21T08:12:57+0000 [stdout#info] Result for b'widgets.pinterest.com' is ['151.101.192.84', '151.101.128.84', '151.101.64.84', '151.101.0.84']
 333.9  17 | 2019-02-21T08:12:57+0000 [stdout#info] Result for b'widgets.pinterest.com' is ['151.101.0.84', '151.101.192.84', '151.101.128.84', '151.101.64.84']
 335.0  26 | c : DNS request from ('147.251.46.157', 37048) to None: 34 bytes
 335.0  26 | c : DNS request from ('147.251.46.157', 37048) to None: 34 bytes
 335.1  26 | c : DNS request from ('147.251.46.157', 56206) to None: 35 bytes
 335.1  26 | c : DNS request from ('147.251.46.157', 56206) to None: 35 bytes
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] A query: b'www.facebook.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] A query: b'www.facebook.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] A query: b'log.pinterest.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] AAAA query, sending back A instead: b'log.pinterest.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] A query: b'log.pinterest.com'
 335.2  17 | 2019-02-21T08:12:58+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
 335.3  17 | 2019-02-21T08:12:58+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
 335.3  17 | 2019-02-21T08:12:58+0000 [stdout#info] Result for b'log.pinterest.com' is ['151.101.192.84', '151.101.128.84', '151.101.64.84', '151.101.0.84']
 335.3  17 | 2019-02-21T08:12:58+0000 [stdout#info] Result for b'log.pinterest.com' is ['151.101.192.84', '151.101.128.84', '151.101.64.84', '151.101.0.84']
 335.9 TEL | (proxy checking local liveness)
 335.9  17 | 2019-02-21T08:12:59+0000 [Poll#info] Checkpoint
 343.0  26 | c : DNS request from ('147.251.46.157', 34850) to None: 31 bytes
 343.0  26 | c : DNS request from ('147.251.46.157', 34850) to None: 31 bytes
 343.2  17 | 2019-02-21T08:13:06+0000 [stdout#info] A query: b'themenate.com'
 343.2  17 | 2019-02-21T08:13:06+0000 [stdout#info] AAAA query, sending back A instead: b'themenate.com'
 343.2  17 | 2019-02-21T08:13:06+0000 [stdout#info] A query: b'themenate.com'
 343.2  17 | 2019-02-21T08:13:06+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 343.2  17 | 2019-02-21T08:13:06+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 354.1 TEL | [36] Running: sudo -n echo -n
 356.1  26 | c : DNS request from ('147.251.46.157', 36363) to None: 34 bytes
 356.1  26 | c : DNS request from ('147.251.46.157', 36363) to None: 34 bytes
 356.2  17 | 2019-02-21T08:13:19+0000 [stdout#info] A query: b'www.facebook.com'
 356.2  17 | 2019-02-21T08:13:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 356.2  17 | 2019-02-21T08:13:19+0000 [stdout#info] A query: b'www.facebook.com'
 356.2  17 | 2019-02-21T08:13:19+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
 356.2  17 | 2019-02-21T08:13:19+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
 358.8  26 | c : DNS request from ('147.251.46.157', 44686) to None: 31 bytes
 358.9  26 | c : DNS request from ('147.251.46.157', 51224) to None: 38 bytes
 358.9  26 | c : DNS request from ('147.251.46.157', 51224) to None: 38 bytes
 358.9  17 | 2019-02-21T08:13:22+0000 [stdout#info] A query: b'themenate.com'
 358.9  17 | 2019-02-21T08:13:22+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 358.9  17 | 2019-02-21T08:13:22+0000 [stdout#info] A query: b'fonts.googleapis.com'
 358.9  17 | 2019-02-21T08:13:22+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['64.233.162.95']
 359.0  17 | 2019-02-21T08:13:22+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
 359.0  17 | 2019-02-21T08:13:22+0000 [stdout#info] A query: b'fonts.googleapis.com'
 359.0  17 | 2019-02-21T08:13:22+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['64.233.162.95']
 359.3  26 | c : DNS request from ('147.251.46.157', 52853) to None: 35 bytes
 359.3  26 | c : DNS request from ('147.251.46.157', 52853) to None: 35 bytes
 359.4  17 | 2019-02-21T08:13:22+0000 [stdout#info] A query: b'fonts.gstatic.com'
 359.4  17 | 2019-02-21T08:13:22+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 359.4  17 | 2019-02-21T08:13:22+0000 [stdout#info] A query: b'fonts.gstatic.com'
 359.4  17 | 2019-02-21T08:13:22+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['64.233.164.94']
 359.4  17 | 2019-02-21T08:13:22+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['64.233.164.94']
 365.9 TEL | (proxy checking local liveness)
 365.9  17 | 2019-02-21T08:13:29+0000 [Poll#info] Checkpoint
 369.9  26 | c : DNS request from ('147.251.46.157', 38026) to None: 31 bytes
 369.9  26 | c : DNS request from ('147.251.46.157', 38026) to None: 31 bytes
 369.9  17 | 2019-02-21T08:13:33+0000 [stdout#info] A query: b'themenate.com'
 370.0  17 | 2019-02-21T08:13:33+0000 [stdout#info] AAAA query, sending back A instead: b'themenate.com'
 370.0  17 | 2019-02-21T08:13:33+0000 [stdout#info] A query: b'themenate.com'
 370.0  17 | 2019-02-21T08:13:33+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 370.0  17 | 2019-02-21T08:13:33+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 370.4  26 | c : DNS request from ('147.251.46.157', 33179) to None: 31 bytes
 370.5  26 | c : DNS request from ('147.251.46.157', 33179) to None: 31 bytes
 370.5  17 | 2019-02-21T08:13:33+0000 [stdout#info] A query: b'themenate.com'
 370.6  17 | 2019-02-21T08:13:33+0000 [stdout#info] AAAA query, sending back A instead: b'themenate.com'
 370.6  17 | 2019-02-21T08:13:33+0000 [stdout#info] A query: b'themenate.com'
 370.6  17 | 2019-02-21T08:13:33+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 370.6  17 | 2019-02-21T08:13:33+0000 [stdout#info] Result for b'themenate.com' is ['148.66.136.190']
 371.8  26 | c : DNS request from ('147.251.46.157', 40871) to None: 38 bytes
 371.8  26 | c : DNS request from ('147.251.46.157', 40871) to None: 38 bytes
 371.9  17 | 2019-02-21T08:13:35+0000 [stdout#info] A query: b'fonts.googleapis.com'
 371.9  17 | 2019-02-21T08:13:35+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
